

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64 
** Program is running as a user with admin privs 
** Token is elevated 
** Token is elevated to Full 

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
/updates/httproot_cars_v8supercars_holden2014_2020.02.18.01.pkg
... 75% overall
package: httproot\cars\v8supercars\holden2014\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_v8supercars_holden2014_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_v8supercars_holden2014_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_v8supercars_holden2014_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_v8supercars_holden2014_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_v8supercars_holden2014_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_v8supercars_holden2019_2020.02.18.01.pkg
... 76% overall
package: httproot\cars\v8supercars\holden2019\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_v8supercars_holden2019_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_v8supercars_holden2019_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_v8supercars_holden2019_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_v8supercars_holden2019_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_v8supercars_holden2019_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_vwbeetlegrc_2020.02.18.01.pkg
... 76% overall
package: httproot\cars\vwbeetlegrc\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_vwbeetlegrc_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_vwbeetlegrc_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_vwbeetlegrc_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_vwbeetlegrc_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_vwbeetlegrc_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_williamsfw31_2020.02.18.01.pkg
... 77% overall
package: httproot\cars\williamsfw31\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_williamsfw31_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_williamsfw31_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_williamsfw31_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_williamsfw31_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_williamsfw31_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_2020.03.02.02.pkg
... 77% overall
package: tracks\   toVersion: 2020.03.02.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_2020.03.02.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_2020.03.02.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_2020.03.02.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_2020.03.02.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_2020.03.02.02.pkg
STATUS: Updating...
/updates/tracks_barber_2020.02.27.01.pkg
... 78% overall
package: tracks\barber\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_barber_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_barber_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_barber_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_barber_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_barber_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_barcelona_2020.03.06.01.pkg
... 78% overall
package: tracks\barcelona\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_barcelona_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_barcelona_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_barcelona_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_barcelona_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_barcelona_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_bathurst_2020.02.18.01.pkg
... 79% overall
package: tracks\bathurst\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_bathurst_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_bathurst_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_bathurst_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_bathurst_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_bathurst_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_belleisle_2020.02.18.01.pkg
... 79% overall
package: tracks\belleisle\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_belleisle_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_belleisle_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_belleisle_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_belleisle_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_belleisle_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_brandshatch_2020.02.27.01.pkg
... 79% overall
package: tracks\brandshatch\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_brandshatch_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_brandshatch_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_brandshatch_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_brandshatch_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_brandshatch_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_charlotte_2020.02.28.02.pkg
... 80% overall
package: tracks\charlotte\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_charlotte_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_charlotte_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_charlotte_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_charlotte_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_charlotte_2020.02.28.02.pkg
STATUS: Updating...
/updates/tracks_charlotte_2018_2020.03.06.01.pkg
... 80% overall
package: tracks\charlotte\2018\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_charlotte_2018_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_charlotte_2018_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_charlotte_2018_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_charlotte_2018_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_charlotte_2018_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_concordhalf_2020.02.24.01.pkg
... 81% overall
package: tracks\concordhalf\   toVersion: 2020.02.24.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_concordhalf_2020.02.24.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_concordhalf_2020.02.24.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_concordhalf_2020.02.24.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_concordhalf_2020.02.24.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_concordhalf_2020.02.24.01.pkg
STATUS: Updating...
/updates/tracks_cota_2020.02.18.01.pkg
... 81% overall
package: tracks\cota\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_cota_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_cota_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_cota_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_cota_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_cota_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_daytona_2020.02.28.02.pkg
... 82% overall
package: tracks\daytona\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_daytona_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_daytona_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_daytona_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_daytona_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_daytona_2020.02.28.02.pkg
STATUS: Updating...
/updates/tracks_daytona_2011_2020.03.06.01.pkg
... 82% overall
package: tracks\daytona\2011\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_daytona_2011_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_daytona_2011_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_daytona_2011_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_daytona_2011_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_daytona_2011_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_donington_2020.02.18.01.pkg
... 82% overall
package: tracks\donington\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_donington_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_donington_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_donington_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_donington_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_donington_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_imola_2020.02.24.01.pkg
... 83% overall
package: tracks\imola\   toVersion: 2020.02.24.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_imola_2020.02.24.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_imola_2020.02.24.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_imola_2020.02.24.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_imola_2020.02.24.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_imola_2020.02.24.01.pkg
STATUS: Updating...
/updates/tracks_interlagos_2020.02.27.01.pkg
... 83% overall
package: tracks\interlagos\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_interlagos_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_interlagos_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_interlagos_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_interlagos_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_interlagos_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_lagunaseca_2020.02.18.01.pkg
... 84% overall
package: tracks\lagunaseca\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_lagunaseca_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_lagunaseca_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_lagunaseca_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_lagunaseca_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_lagunaseca_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_lakeland_2020.02.18.01.pkg
... 84% overall
package: tracks\lakeland\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_lakeland_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_lakeland_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_lakeland_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_lakeland_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_lakeland_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_lanier_2020.02.18.01.pkg
... 85% overall
package: tracks\lanier\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_lanier_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_lanier_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_lanier_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_lanier_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_lanier_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_lemans_2020.02.18.01.pkg
... 85% overall
package: tracks\lemans\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_lemans_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_lemans_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_lemans_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_lemans_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_lemans_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_limerock_2020.02.18.01.pkg
... 86% overall
package: tracks\limerock\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_limerock_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_limerock_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_limerock_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_limerock_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_limerock_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_limerock_2019_2020.03.09.01.pkg
... 86% overall
package: tracks\limerock\2019\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_limerock_2019_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_limerock_2019_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_limerock_2019_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_limerock_2019_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_limerock_2019_2020.03.09.01.pkg
STATUS: Updating...
/updates/tracks_michigan_2020.03.06.01.pkg
... 86% overall
package: tracks\michigan\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_michigan_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_michigan_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_michigan_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_michigan_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_michigan_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_midohio_2020.02.18.01.pkg
... 87% overall
package: tracks\midohio\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_midohio_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_midohio_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_midohio_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_midohio_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_midohio_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_montreal_2020.02.18.01.pkg
... 87% overall
package: tracks\montreal\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_montreal_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_montreal_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_montreal_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_montreal_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_montreal_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_monza_2020.02.18.01.pkg
... 88% overall
package: tracks\monza\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_monza_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_monza_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_monza_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_monza_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_monza_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_nurburgring_gp_2020.02.28.02.pkg
... 88% overall
package: tracks\nurburgring\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_nurburgring_gp_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_nurburgring_gp_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_nurburgring_gp_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_nurburgring_gp_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_nurburgring_gp_2020.02.28.02.pkg
STATUS: Updating...
/updates/tracks_nurburgring_2020.02.18.01.pkg
... 89% overall
package: tracks\nurburgring\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_nurburgring_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_nurburgring_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_nurburgring_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_nurburgring_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_nurburgring_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_nurburgring_combined_2020.02.18.01.pkg
... 89% overall
package: tracks\nurburgring\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_nurburgring_combined_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_nurburgring_combined_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_nurburgring_combined_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_nurburgring_combined_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_nurburgring_combined_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg
... 89% overall
package: tracks\nurburgring\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_okayama_2020.02.27.01.pkg
... 90% overall
package: tracks\okayama\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_okayama_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_okayama_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_okayama_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_okayama_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_okayama_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_oxford_2020.02.18.01.pkg
... 90% overall
package: tracks\oxford\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_oxford_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_oxford_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_oxford_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_oxford_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_oxford_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_phoenix_2020.03.06.01.pkg
... 91% overall
package: tracks\phoenix\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_phoenix_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_phoenix_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_phoenix_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_phoenix_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_phoenix_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_pocono_2020.03.06.01.pkg
... 91% overall
package: tracks\pocono\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_pocono_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_pocono_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_pocono_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_pocono_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_pocono_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_roadamerica_2020.02.26.01.pkg
... 92% overall
package: tracks\roadamerica\   toVersion: 2020.02.26.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_roadamerica_2020.02.26.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_roadamerica_2020.02.26.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_roadamerica_2020.02.26.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_roadamerica_2020.02.26.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_roadamerica_2020.02.26.01.pkg
STATUS: Updating...
/updates/tracks_roadatlanta_2020.02.27.01.pkg
... 92% overall
package: tracks\roadatlanta\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_roadatlanta_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_roadatlanta_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_roadatlanta_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_roadatlanta_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_roadatlanta_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_sebring_2020.02.27.01.pkg
... 93% overall
package: tracks\sebring\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_sebring_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_sebring_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_sebring_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_sebring_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_sebring_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_silverstone_2020.02.18.01.pkg
... 93% overall
package: tracks\silverstone\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_silverstone_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_silverstone_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_silverstone_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_silverstone_2020.02.18.01.pkg
